id,drugs
974,EContra EZ
975,Ecallantide
976,Echinacea
977,Econazole
978,Ed A-Hist
979,Edarbi
980,Edarbyclor
981,Edex
982,Edluar
983,Efavirenz
984,Efavirenz / emtricitabine / tenofovir
985,Effexor
986,Effexor XR
987,Effient
988,Efinaconazole
989,Eflornithine
990,Efudex
991,Egrifta
992,Elavil
993,Elbasvir / grazoprevir
994,Electrolyte replacement solutions
995,Elestat
996,Elestrin
997,Eletriptan
998,Elidel
999,Eligard
1000,Elimite
1001,Elinest
1002,Eliquis
1003,Elmiron
1004,Elocon
1005,Eltrombopag
1006,Eluxadoline
1007,Embeda
1008,Embeline
1009,Emend
1010,Emetrol
1011,Emla
1012,Emollients
1013,Empagliflozin
1014,Empagliflozin / linagliptin
1015,Empagliflozin / metformin
1016,Emsam
1017,Emtricitabine / rilpivirine / tenofovir
1018,Emtricitabine / rilpivirine / tenofovir alafenamide
1019,Emtricitabine / tenofovir
1020,Enablex
1021,Enalapril
1022,Enbrel
1023,Endocet
1024,Enemeez Mini
1025,Enfuvirtide
1026,Enjuvia
1027,Enoxaparin
1028,Enstilar
1029,Entacapone
1030,EnteraGam
1031,Entocort EC
1032,Entresto
1033,Entyvio
1034,Enulose
1035,Eovist
1036,Epclusa
1037,Ephedrine
1038,Ephedrine / guaifenesin
1039,EpiCeram
1040,EpiPen
1041,Epidrin
1042,Epiduo
1043,Epiduo Forte
1044,Epinastine
1045,Epinephrine
1046,Epitol
1047,Epivir
1048,Epivir-HBV
1049,Eplerenone
1050,Epoetin alfa
1051,Epogen
1052,Epoprostenol
1053,Epzicom
1054,Equetro
1055,Erbitux
1056,Ergocalciferol
1057,Ergomar
1058,Ergotamine
1059,Eribulin
1060,Erlotinib
1061,Errin
1062,Ery Pads
1063,Ery-Tab
1064,Erythromycin
1065,Escitalopram
1066,Esgic
1067,Esgic-Plus
1068,Eskalith
1069,Eskalith-CR
1070,Eslicarbazepine
1071,Esomeprazole
1072,Esomeprazole / naproxen
1073,Estarylla
1074,Estazolam
1075,Esterified estrogens
1076,Esterified estrogens / methyltestosterone
1077,Estrace
1078,Estrace Vaginal Cream
1079,Estraderm
1080,Estradiol
1081,Estradiol / levonorgestrel
1082,Estradiol / norethindrone
1083,Estradiol Patch
1084,Estrasorb
1085,Estratest
1086,Estratest H.S.
1087,Estring
1088,Estropipate
1089,Eszopiclone
1090,Etanercept
1091,Ethacrynic acid
1092,Ethchlorvynol
1093,Ethinyl estradiol / ethynodiol
1094,Ethinyl estradiol / etonogestrel
1095,Ethinyl estradiol / folic acid / levonorgestrel
1096,Ethinyl estradiol / levonorgestrel
1097,Ethinyl estradiol / norelgestromin
1098,Ethinyl estradiol / norethindrone
1099,Ethinyl estradiol / norgestimate
1100,Ethinyl estradiol / norgestrel
1101,Ethosuximide
1102,Etodolac
1103,Etonogestrel
1104,Etravirine
1105,Eucrisa
1106,Euflexxa
1107,Eurax
1108,Evamist
1109,Evekeo
1110,Evening Primrose Oil
1111,Everolimus
1112,Evista
1113,Evolocumab
1114,Evoxac
1115,Exalgo
1116,Excedrin
1117,Excedrin Back & Body
1118,Excedrin PM
1119,Excedrin Sinus Headache
1120,Excedrin Tension Headache
1121,Exelon
1122,Exemestane
1123,Exenatide
1124,Exforge
1125,Exforge HCT
1126,Exparel
1127,Extina
1128,Exubera
1129,Eylea
1130,Ezetimibe
1131,Ezetimibe / simvastatin
1132,FML Forte Liquifilm
1133,Fabior
1134,Fallback Solo
1135,Falmina
1136,Famciclovir
1137,Famotidine
1138,Famotidine / ibuprofen
1139,Famvir
1140,Fanapt
1141,Fansidar
1142,Farxiga
1143,Faslodex
1144,Fast Freeze
1145,Fastin
1146,Febuxostat
1147,Felbamate
1148,Felbatol
1149,Feldene
1150,Felodipine
1151,Femara
1152,Femcon Fe
1153,Femring
1154,Femtrace
1155,Fenofibrate
1156,Fenofibric acid
1157,Fenoprofen
1158,Fentanyl
1159,Fentanyl Transdermal System
1160,Fentora
1161,Feraheme
1162,Ferralet 90
1163,Ferric citrate
1164,Ferrous fumarate
1165,Ferrous gluconate
1166,Ferrous sulfate
1167,Ferumoxytol
1168,Fesoterodine
1169,Fetzima
1170,Feverall
1171,Fexmid
1172,Fexofenadine
1173,Fexofenadine / pseudoephedrine
1174,Fidaxomicin
1175,Filgrastim
1176,Finacea
1177,Finasteride
1178,Fingolimod
1179,Fioricet
1180,Fioricet with Codeine
1181,Fiorinal
1182,Fiorinal with Codeine
1183,Firazyr
1184,Firmagon
1185,Flagyl
1186,Flagyl ER
1187,Flagyl IV
1188,Flanax Pain Reliever
1189,Flavoxate
1190,Flecainide
1191,Flector Patch
1192,Fleet Enema
1193,Fleet Glycerin Suppositories Adult
1194,Fletchers Castoria
1195,Flexeril
1196,Flibanserin
1197,Flomax
1198,Flonase
1199,Florastor
1200,Florinef
1201,Florinef Acetate
1202,Flovent
1203,Flovent HFA
1204,Floxin
1205,FluMist
1206,Fluconazole
1207,Fludrocortisone
1208,Flunisolide
1209,Fluocinolone
1210,Fluocinolone / hydroquinone / tretinoin
1211,Fluocinonide
1212,Fluoride
1213,Fluoroplex
1214,Fluorouracil
1215,Fluoxetine
1216,Fluoxetine / olanzapine
1217,Fluphenazine
1218,Flurandrenolide
1219,Flurazepam
1220,Flurbiprofen
1221,Fluticasone
1222,Fluticasone / salmeterol
1223,Fluticasone / vilanterol
1224,Fluvoxamine
1225,Focalin
1226,Focalin XR
1227,Folic acid
1228,Follicle stimulating hormone
1229,Fondaparinux
1230,Foradil Aerolizer
1231,Formoterol
1232,Formoterol / mometasone
1233,Fortamet
1234,Forteo
1235,Fortesta
1236,Fosamax
1237,Fosfomycin
1238,Fosinopril
1239,Fostex Medicated
1240,FreshKote
1241,Frova
1242,Frovatriptan
1243,Furosemide
1244,Fuzeon
1245,Fycompa
1246,Gabapentin
1247,Gabapentin enacarbil
1248,Gabitril
1249,Gablofen
1250,Galantamine
1251,Gammagard
1252,Gamunex
1253,Ganciclovir
1254,Gardasil
1255,Gas-X
1256,Gastrocrom
1257,Gatifloxacin
1258,GaviLyte-C
1259,GaviLyte-G
1260,GaviLyte-N
1261,Gefitinib
1262,Gelnique
1263,Gelusil
1264,Gemcitabine
1265,Gemfibrozil
1266,Gemifloxacin
1267,Gemzar
1268,GenTeal
1269,Generess Fe
1270,Generlac
1271,Gengraf
1272,Gentian violet
1273,Genvoya
1274,Geodon
1275,Gianvi
1276,Gildess 1 / 20
1277,Gildess 1.5 / 30
1278,Gildess Fe 1 / 20
1279,Gildess Fe 1.5 / 30
1280,Gilenya
1281,Gilotrif
1282,Glatiramer
1283,Glatopa
1284,Glecaprevir / pibrentasvir
1285,Gleevec
1286,Glimepiride
1287,Glimepiride / pioglitazone
1288,GlipiZIDE XL
1289,Glipizide
1290,Glucophage
1291,Glucophage XR
1292,Glucosamine
1293,Glucose
1294,Glucotrol
1295,Glucovance
1296,Glumetza
1297,Glutamine
1298,Glyburide
1299,Glycerin
1300,Glyset
1301,Glyxambi
1302,GoLYTELY
1303,Goldenseal
1304,Golimumab
1305,Gonal-f
1306,Goody's Extra-Strength Headache Powders
1307,Goody's Headache Powders
1308,Goserelin
1309,Gralise
1310,Granisetron
1311,Grifulvin V
1312,Gris-PEG
1313,Griseofulvin
1314,Guaifenesin
1315,Guaifenesin / hydrocodone
1316,Guaifenesin / phenylephrine
1317,Guaifenesin / pseudoephedrine
1318,Guanfacine
1319,Gynazole-1
1320,HC-Derma-Pax
1321,Habitrol
1322,Halaven
1323,Halcinonide
1324,Halcion
1325,Haldol
1326,Haldol Decanoate
1327,Halobetasol
1328,Halog
1329,Halog-E
1330,Haloperidol
1331,Harvoni
1332,Heather
1333,Hecoria
1334,Hemax
1335,Heme iron polypeptide
1336,Hemin
1337,Herceptin
1338,Hexachlorophene
1339,Hi-Vegi-Lip
1340,Hiprex
1341,Hizentra
1342,Homatropine / hydrocodone
1343,Horizant
1344,Horse chestnut
1345,Humalog
1346,Humalog KwikPen
1347,Humalog Mix 75 / 25
1348,Human papillomavirus vaccine
1349,Humate-P
1350,Humatrope
1351,Humira
1352,Humulin N
1353,Humulin R U-500 (Concentrated)
1354,Hyaluronan
1355,Hyaluronidase
1356,Hycodan
1357,Hydralazine
1358,Hydralazine / isosorbide dinitrate
1359,Hydrea
1360,Hydrochlorothiazide
1361,Hydrochlorothiazide / irbesartan
1362,Hydrochlorothiazide / lisinopril
1363,Hydrochlorothiazide / losartan
1364,Hydrochlorothiazide / moexipril
1365,Hydrochlorothiazide / olmesartan
1366,Hydrochlorothiazide / spironolactone
1367,Hydrochlorothiazide / telmisartan
1368,Hydrochlorothiazide / triamterene
1369,Hydrochlorothiazide / valsartan
1370,Hydrocodone
1371,Hydrocodone / ibuprofen
1372,Hydrocodone / pseudoephedrine
1373,Hydrocortisone
1374,Hydrocortisone / lidocaine
1375,Hydrocortisone / neomycin / polymyxin b
1376,Hydrocortisone / pramoxine
1377,Hydrocortone
1378,Hydromet
1379,Hydromorphone
1380,Hydroxychloroquine
1381,Hydroxyprogesterone
1382,Hydroxyurea
1383,Hydroxyzine
1384,Hylan g-f 20
1385,Hylira
1386,HyoMax
1387,HyoMax SL
1388,HyoMax SR
1389,Hyoscyamine
1390,Hyoscyamine / methenamine / methylene blue / phenyl salicylate
1391,Hyoscyamine / methenamine / methylene blue / phenyl salicylate / sodium biphosphate
1392,Hyoscyamine / methenamine / methylene blue / sodium biphosphate
1393,Hyosyne
1394,Hypercare
1395,Hypotears
1396,Hysingla ER
1397,Hytrin
1398,Hyzaar
1399,Hyzine
1400,IBU
1401,Ibandronate
1402,Ibrance
1403,Ibrutinib
1404,Ibudone
1405,Ibuprofen
1406,Ibuprofen / pseudoephedrine
1407,Icatibant
1408,Icosapent
1409,Ifex
1410,Ifosfamide
1411,Ilevro
1412,Iloperidone
1413,Iluvien
1414,Imatinib
1415,Imbruvica
1416,Imdur
1417,Imiglucerase
1418,Imipramine
1419,Imiquimod
1420,Imitrex
1421,Imitrex Nasal
1422,Imitrex Statdose
1423,Immune globulin intravenous
1424,Immune globulin intravenous and subcutaneous
1425,Immune globulin oral
1426,Immune globulin subcutaneous
1427,Imodium
1428,Imodium A-D
1429,Imotil
1430,Implanon
1431,Imuran
1432,Incivek
1433,Incruse Ellipta
1434,Indapamide
1435,Inderal
1436,Inderal LA
1437,Indocin
1438,Indocin SR
1439,Indomethacin
1440,Infliximab
1441,"Influenza virus vaccine, inactivated"
1442,"Influenza virus vaccine, live, trivalent"
1443,Infumorph
1444,Ingenol
1445,InnoPran XL
1446,Innohep
1447,Inspra
1448,Insta-Glucose
1449,Insulin aspart
1450,Insulin aspart / insulin aspart protamine
1451,Insulin degludec
1452,Insulin detemir
1453,Insulin glargine
1454,Insulin glulisine
1455,"Insulin inhalation, rapid acting"
1456,Insulin isophane
1457,Insulin isophane / insulin regular
1458,Insulin lispro
1459,Insulin lispro / insulin lispro protamine
1460,Insulin regular
1461,Intal Inhaler
1462,Integra
1463,Integra F
1464,Interferon alfa-2b
1465,Interferon beta-1a
1466,Interferon beta-1b
1467,Intermezzo
1468,Introvale
1469,Intuniv
1470,Invega
1471,Invega Sustenna
1472,Invega Trinza
1473,Invokana
1474,Iohexol
1475,Ionamin
1476,Ipratropium
1477,Ipratropium Inhalation Solution
1478,Irbesartan
1479,Iressa
1480,Iron polysaccharide
1481,Iron sucrose
1482,Isentress
1483,Isocarboxazid
1484,Isoniazid
1485,Isoptin SR
1486,Isosorbide dinitrate
1487,Isosorbide mononitrate
1488,Isotretinoin
1489,Isoxsuprine
1490,Istalol
1491,Itraconazole
1492,Ivabradine
1493,Ivermectin
1494,Ixekizumab
1495,Jakafi
1496,Jalyn
1497,Jantoven
1498,Janumet
1499,Januvia
1500,Jardiance
1501,Jentadueto
1502,Jolessa
1503,Jolivette
1504,Jublia
1505,Juleber
1506,Junel 1 / 20
1507,Junel 1.5 / 30
1508,Junel Fe 1 / 20
1509,Junel Fe 1.5 / 30
1510,Junel Fe 24
1511,Juvederm Voluma XC
1512,Kadian
1513,Kaletra
1514,Kapidex
1515,Kapvay
1516,Kariva
1517,Kava
1518,Keflex
1519,Kemadrin
1520,Kenalog
1521,Kenalog-10
1522,Kenalog-40
1523,Keppra
1524,Keppra XR
1525,Kerydin
1526,Ketalar
1527,Ketamine
1528,Ketoconazole
1529,Ketoprofen
1530,Ketorolac
1531,Ketotifen
1532,Keytruda
1533,Kineret
1534,Klonopin
1535,Klonopin Wafer
1536,Klor-Con
1537,KneeRelief
1538,Kombiglyze XR
1539,Krystexxa
1540,Kybella
1541,Kyleena
1542,Kytril
1543,L-Carnitine
1544,L-Methylfolate Calcium
1545,L-methylfolate
1546,LMX 5
1547,Labetalol
1548,Lac-Hydrin
1549,Lacosamide
1550,Lacrisert
1551,Lactaid
1552,Lactase
1553,Lactic acid
1554,Lactobacillus acidophilus
1555,Lactulose
1556,Lagesic
1557,Lamictal
1558,Lamictal ODT
1559,Lamictal XR
1560,Lamisil
1561,Lamivudine
1562,Lamivudine / zidovudine
1563,Lamotrigine
1564,Lanacane
1565,Lanolin
1566,Lanoxicaps
1567,Lansoprazole
1568,Lanthanum carbonate
1569,Lantus
1570,Lantus Solostar
1571,Lariam
1572,Larin Fe 1 / 20
1573,Lasix
1574,Lastacaft
1575,Latanoprost
1576,Latuda
1577,Lazanda
1578,Lecithin
1579,Ledipasvir / sofosbuvir
1580,Leflunomide
1581,Lemtrada
1582,Lenalidomide
1583,Lesinurad
1584,Lessina
1585,Letairis
1586,Letrozole
1587,Leukeran
1588,Leuprolide
1589,Leustatin
1590,Levalbuterol
1591,Levaquin
1592,Levemir
1593,Levetiracetam
1594,Levitra
1595,Levlen
1596,Levo-T
1597,Levocetirizine
1598,Levodopa
1599,Levofloxacin
1600,Levomilnacipran
1601,Levonorgestrel
1602,Levora
1603,Levorphanol
1604,Levothroid
1605,Levothyroxine
1606,Levoxyl
1607,Levsin
1608,Levsin SL
1609,Lexapro
1610,Lexiscan
1611,Lialda
1612,Librax
1613,Librium
1614,Lidex
1615,Lidocaine
1616,Lidocaine / menthol
1617,Lidocaine / prilocaine
1618,Lidocaine Viscous
1619,Lidoderm
1620,Lifitegrast
1621,Liletta
1622,Limbitrol
1623,Limbitrol DS
1624,Limbrel
1625,Limbrel 500
1626,Linaclotide
1627,Linagliptin
1628,Linagliptin / metformin
1629,Lincocin
1630,Lincomycin
1631,Linezolid
1632,Linzess
1633,Lioresal
1634,Lioresal Intrathecal
1635,Liothyronine
1636,Lipitor
1637,Lipofen
1638,Liquid Co-Q10
1639,Liraglutide
1640,Lisdexamfetamine
1641,Lisinopril
1642,Lithium
1643,Lithobid
1644,Lithostat
1645,Livalo
1646,Lo / Ovral
1647,Lo / Ovral-28
1648,Lo Loestrin Fe
1649,LoSeasonique
1650,Locoid Lipocream
1651,Lodine
1652,Loestrin 21 1 / 20
1653,Loestrin 24 Fe
1654,Loestrin Fe 1 / 20
1655,Loestrin Fe 1.5 / 30
1656,Lomaira
1657,Lomotil
1658,Lonox
1659,Loperamide
1660,Lopid
1661,Lopinavir / ritonavir
1662,Lopressor
1663,Loprox
1664,Lorabid
1665,Loracarbef
1666,Loratadine
1667,Loratadine / pseudoephedrine
1668,Loratadine-D 24 Hour
1669,Lorazepam
1670,Lorazepam Intensol
1671,Lorcaserin
1672,Lorcet
1673,Lorcet 10 / 650
1674,Lortab
1675,Loryna
1676,Lorzone
1677,Losartan
1678,Lotemax
1679,Lotensin
1680,Loteprednol
1681,Loteprednol / tobramycin
1682,Lotrel
1683,Lotronex
1684,Lovastatin
1685,Lovaza
1686,Lovenox
1687,Low-Ogestrel-21
1688,Loxapine
1689,Lubiprostone
1690,Lucentis
1691,Ludiomil
1692,Lumigan
1693,Luminal
1694,Lunesta
1695,Lupron
1696,Lupron Depot
1697,Lupron Depot-PED
1698,Lurasidone
1699,Lutera
1700,Luvox
1701,Luvox CR
1702,Luxiq
1703,Lybrel
1704,Lyrica
1705,Lysine
1706,Lysteda
1707,Lyza
1708,M-End PE
1709,MG217 Medicated Tar
1710,MS Contin
1711,Macitentan
1712,Macrobid
1713,Macrodantin
1714,Macugen
1715,Magaldrate / simethicone
1716,Magnacet
1717,Magnesium citrate
1718,Magnesium gluconate
1719,Magnesium hydroxide
1720,Magnesium oxide
1721,Magnesium salicylate
1722,Magnesium sulfate / potassium sulfate / sodium sulfate
1723,Makena
1724,Malarone
1725,Malathion
1726,Mandelamine
1727,Maprotiline
1728,Maraviroc
1729,Marcaine
1730,Marezine
1731,Marinol
1732,Marlissa
1733,Marplan
1734,Mavyret
1735,Maxair
1736,Maxair Autohaler
1737,Maxalt
1738,Maxalt-MLT
1739,Maxaron Forte
1740,Maxichlor PSE DM
1741,Maxidone
1742,Maxifed DM
1743,Maxitrol
1744,Maxzide
1745,Mebaral
1746,Meclizine
1747,Medi-Quik Spray
1748,Medrol
1749,Medrol Dosepak
1750,Medroxyprogesterone
1751,Mefenamic acid
1752,Mefloquine
1753,Megace
1754,Megace ES
1755,Megestrol
1756,Mekinist
1757,Melatonin
1758,Mellaril
1759,Meloxicam
1760,Memantine
1761,Menest
1762,Meningococcal group B vaccine
1763,Menthol
1764,Menthol / zinc oxide
1765,Meperidine
1766,Meperidine / promethazine
1767,Meperitab
1768,Mephobarbital
1769,Mephyton
1770,Mepivacaine
1771,Mepolizumab
1772,Meprobamate
1773,Mercaptopurine
1774,Meridia
1775,Meropenem
1776,Mesalamine
1777,Mestinon
1778,Mestinon Timespan
1779,Mestranol / norethindrone
1780,Metadate CD
1781,Metamucil
1782,Metaproterenol
1783,Metaxalone
1784,Metformin
1785,Metformin / pioglitazone
1786,Metformin / rosiglitazone
1787,Metformin / saxagliptin
1788,Metformin / sitagliptin
1789,Methacholine
1790,Methadone
1791,Methadone Diskets
1792,Methadose
1793,Methamphetamine
1794,Methenamine
1795,Methergine
1796,Methimazole
1797,Methitest
1798,Methocarbamol
1799,Methotrexate
1800,Methscopolamine
1801,Methyl salicylate
1802,Methylcellulose
1803,Methyldopa
1804,Methylergonovine
1805,Methylin
1806,Methylin ER
1807,Methylnaltrexone
1808,Methylphenidate
1809,Methylprednisolone
1810,Methyltestosterone
1811,Metoclopramide
1812,Metoprolol
1813,Metoprolol Tartrate
1814,MetroGel
1815,MetroGel-Vaginal
1816,Metronidazole
1817,Mevacor
1818,Mexiletine
1819,Mexitil
1820,Micardis
1821,Micardis HCT
1822,Miconazole
1823,Miconazole / zinc oxide
1824,Micrainin
1825,Microgestin 1 / 20
1826,Microgestin 1.5 / 30
1827,Microgestin Fe 1 / 20
1828,Microgestin Fe 1.5 / 30
1829,Midazolam
1830,Midodrine
1831,Midol Extended Relief
1832,Midol PM
1833,Midostaurin
1834,Mifepristone
1835,Migergot
1836,Migranal
1837,Milk of Magnesia
1838,Milk thistle
1839,Milnacipran
1840,Miltown
1841,Minastrin 24 Fe
1842,Minipress
1843,Minivelle
1844,Minocin
1845,Minocycline
1846,Minoxidil
1847,MiraLax
1848,Mirabegron
1849,Mirapex
1850,Mirapex ER
1851,Mircette
1852,Mirena
1853,Mirtazapine
1854,Mirvaso
1855,Misoprostol
1856,Mitoxantrone
1857,Moban
1858,Mobic
1859,Modafinil
1860,Moexipril
1861,Molindone
1862,Mometasone
1863,Monistat 3-Day Combination Pack
1864,Monistat 7
1865,Monistat 7-Day Combination Pack
1866,Mono-Linyah
1867,Monodox
1868,Mononessa
1869,Monopril
1870,Monovisc
1871,Montelukast
1872,Monurol
1873,Morphine
1874,Morphine / naltrexone
1875,Motofen
1876,Motrin
1877,Motrin IB
1878,Movantik
1879,MoviPrep
1880,Moxeza
1881,Moxifloxacin
1882,Mucinex
1883,Mucinex D
1884,Mucinex D Maximum Strength
1885,Mucinex DM
1886,Mucinex Fast-Max Severe Congestion & Cough
1887,Mucinex Maximum Strength
1888,Mucinex Sinus-Max Full Force
1889,Mucomyst
1890,Multaq
1891,Multivitamin
1892,Multivitamin with iron
1893,Multivitamin with minerals
1894,"Multivitamin, prenatal"
1895,Mupirocin
1896,Muse
1897,My Way
1898,Mycelex Troche
1899,Mycophenolate mofetil
1900,Mycophenolic acid
1901,Mydayis
1902,Myfortic
1903,Mylanta
1904,Myleran
1905,Myobloc
1906,Myorisan
1907,Myrbetriq
1908,Mysoline
1909,NP Thyroid
1910,Nabilone
1911,Nabumetone
1912,Nadolol
1913,Nafarelin
1914,Naftifine
1915,Naftin
1916,Nalbuphine
1917,Nalfon
1918,Naloxegol
1919,Naloxone
1920,Naloxone / oxycodone
1921,Naloxone / pentazocine
1922,Naltrexone
1923,Namenda
1924,Namenda XR
1925,Naphazoline
1926,Naphazoline / pheniramine
1927,Naprelan
1928,Naprosyn
1929,Naproxen
1930,Naproxen / pseudoephedrine
1931,Naproxen / sumatriptan
1932,Naratriptan
1933,Narcan Injection
1934,Nardil
1935,Nasacort
1936,Nasacort AQ
1937,Nasacort Allergy 24HR
1938,Nasarel
1939,Nasonex
1940,Natalizumab
1941,Natazia
1942,Natelle One
1943,Natesto
1944,Natpara
1945,Natroba
1946,Nature-Throid
1947,Navane
1948,Nebivolol
1949,Necitumumab
1950,Necon 1 / 35
1951,Necon 1 / 50
1952,Necon 7 / 7 / 7
1953,Nedocromil
1954,Neevo DHA
1955,Nefazodone
1956,Neoral
1957,Neostigmine
1958,Nepafenac
1959,Nesina
1960,Neulasta
1961,Neupogen
1962,Neupro
1963,Neurontin
1964,NeutraSal
1965,Nevanac
1966,Nevirapine
1967,Nexavar
1968,Nexium
1969,Nexium 24HR
1970,Nexium IV
1971,Nexplanon
1972,Next Choice
1973,Niacin
1974,Niacin / simvastatin
1975,Niaspan
1976,Nicoderm CQ
1977,Nicorette
1978,Nicotine
1979,Nicotrol Inhaler
1980,Nifedical XL
1981,Nifedipine
1982,Niferex
1983,Nikki
1984,Nilotinib
1985,Nilstat
1986,Nimodipine
1987,Nimotop
1988,Niravam
1989,Nitro-Bid
1990,Nitrofurantoin
1991,Nitroglycerin
1992,Nitrolingual Pumpspray
1993,Nitrostat
1994,Nivolumab
1995,Nizatidine
1996,Nizoral
1997,Nizoral A-D
1998,Nizoral Topical
1999,NoDoz
2000,Nolvadex
2001,Nora-Be
2002,Norco
2003,Norditropin
2004,Norel SR
2005,Norethindrone
2006,Norflex
2007,Norfloxacin
2008,Norgesic
2009,Norgesic Forte
2010,Norinyl 1+35
2011,Normodyne
2012,Norpace
2013,Norpace CR
2014,Norpramin
2015,Nortrel 1 / 35
2016,Nortrel 7 / 7 / 7
