id,drugs
2017,Nortriptyline
2018,Norvasc
2019,Nostrilla
2020,NovoLog FlexPen
2021,NovoLog Mix 70 / 30
2022,Novolin 70 / 30
2023,Novolin N
2024,Novolog
2025,NuLYTELY
2026,NuOx
2027,Nubain
2028,Nucala
2029,Nucynta
2030,Nucynta ER
2031,Nuedexta
2032,Nupercainal
2033,Nutraplus
2034,NuvaRing
2035,Nuvigil
2036,Nuwiq
2037,Nystatin
2038,Nystatin / triamcinolone
2039,Nytol
2040,Ocella
2041,Octagam
2042,Octreotide
2043,Ocular lubricant
2044,Odefsey
2045,Ofloxacin
2046,Ogen
2047,Ogestrel-28
2048,Olanzapine
2049,Oleptro
2050,Olmesartan
2051,Olodaterol
2052,Olodaterol / tiotropium
2053,Olopatadine
2054,Olux
2055,Olux-E
2056,Olysio
2057,Omacor
2058,Omalizumab
2059,Omega-3 polyunsaturated fatty acids
2060,Omeprazole
2061,Omeprazole / sodium bicarbonate
2062,Omnaris
2063,Omnicef
2064,Omnipaque 350
2065,Omnitrope
2066,OnabotulinumtoxinA
2067,Ondansetron
2068,Onexton
2069,Onfi
2070,Onglyza
2071,Onzetra Xsail
2072,Opana
2073,Opana ER
2074,Opcicon One-Step
2075,Opcon-A
2076,Opdivo
2077,Opium
2078,Opsumit
2079,Optivar
2080,Oracea
2081,Orajel
2082,Oramorph SR
2083,Orap
2084,Orencia
2085,Orlistat
2086,Ornex
2087,Orphenadrine
2088,Orsythia
2089,Ortho Cyclen
2090,Ortho Evra
2091,Ortho Micronor
2092,Ortho Tri-Cyclen
2093,Ortho Tri-Cyclen Lo
2094,Ortho-Cept
2095,Ortho-Novum 1 / 35
2096,Ortho-Novum 7 / 7 / 7
2097,Orthovisc
2098,Orudis KT
2099,Oruvail
2100,Orvaten
2101,Oseltamivir
2102,OsmoPrep
2103,Ospemifene
2104,Osphena
2105,Osteo Bi-Flex
2106,Otezla
2107,Otrexup
2108,Ovace Plus
2109,Ovide
2110,Ovidrel
2111,Oxaliplatin
2112,Oxaprozin
2113,Oxaydo
2114,Oxazepam
2115,Oxcarbazepine
2116,Oxiconazole
2117,Oxistat
2118,Oxtellar XR
2119,Oxy-10
2120,OxyContin
2121,OxyIR
2122,Oxybutynin
2123,Oxycodone
2124,Oxyfast
2125,Oxymetazoline
2126,Oxymetholone
2127,Oxymorphone
2128,Oxytocin
2129,Oxytrol
2130,Ozurdex
2131,PEG-3350 with Electolytes
2132,PEG3350
2133,PR Natal 400
2134,Pacerone
2135,Paclitaxel
2136,Paclitaxel protein-bound
2137,Palbociclib
2138,Palgic
2139,Paliperidone
2140,Palladone
2141,Palonosetron
2142,Pamelor
2143,Pamine
2144,PanOxyl
2145,PanOxyl 10% Acne Foaming Wash
2146,Pancreatin
2147,Pancreaze
2148,Pancrelipase
2149,Panhematin
2150,Panitumumab
2151,Panlor SS
2152,Pantoprazole
2153,ParaGard
2154,Parafon Forte DSC
2155,Paraplatin
2156,Parathyroid hormone
2157,Paregoric
2158,Parlodel
2159,Parnate
2160,Paromomycin
2161,Paroxetine
2162,Pataday
2163,Patanase
2164,Patanol
2165,Paxil
2166,Paxil CR
2167,Pazeo
2168,Pazopanib
2169,Pedi-Dri
2170,Pegasys
2171,Pegfilgrastim
2172,Peginterferon alfa-2a
2173,Peginterferon beta-1a
2174,Pegloticase
2175,Pembrolizumab
2176,Pemetrexed
2177,Pemirolast
2178,Pemoline
2179,Penciclovir
2180,Penicillamine
2181,Penicillin VK
2182,Penicillin g benzathine
2183,Penicillin v potassium
2184,Penlac
2185,Penlac Nail Lacquer
2186,Pennsaid
2187,Pennyroyal
2188,Pentasa
2189,Pentazocine
2190,Pentobarbital
2191,Pentosan polysulfate sodium
2192,Pentothal
2193,Pentoxifylline
2194,Pepcid
2195,Pepcid AC Chewable Tablets
2196,Peppermint
2197,Pepto-Bismol
2198,Perampanel
2199,Percocet
2200,Percodan
2201,Perforomist
2202,Peri-Colace
2203,Peridex
2204,Perindopril
2205,Periogard
2206,Permethrin
2207,Pernox
2208,Perphenazine
2209,Pexeva
2210,Phenazopyridine
2211,Phendiet
2212,Phendimetrazine
2213,Phenelzine
2214,Phenergan
2215,Phenobarbital
2216,Phenol
2217,Phentercot
2218,Phentermine
2219,Phentermine / topiramate
2220,Phentride
2221,Phenylephrine
2222,Phenylephrine / pramoxine
2223,Phenylephrine / pyrilamine
2224,Phenytek
2225,Phenytoin
2226,Phillips Colon Health
2227,Phillips' Milk of Magnesia
2228,PhosLo
2229,Phosphasal
2230,Phosphorated carbohydrate solution
2231,Phrenilin
2232,Phytonadione
2233,Picato
2234,Pilocarpine
2235,Pima
2236,Pimecrolimus
2237,Pimozide
2238,Pimtrea
2239,Pin-X
2240,Pioglitazone
2241,Piperacillin / tazobactam
2242,Pirbuterol
2243,Piroxicam
2244,Pitavastatin
2245,Plan B
2246,Plan B One-Step
2247,Plaquenil
2248,Platinol
2249,Plavix
2250,Plecanatide
2251,Plegridy
2252,Plendil
2253,Pletal
2254,Plexion Cleanser
2255,Pneumococcal 13-valent vaccine
2256,Podofilox
2257,Podophyllum resin
2258,Polocaine
2259,Polyethylene glycol 3350
2260,Polyethylene glycol 3350 with electrolytes
2261,Polymyxin b / trimethoprim
2262,Polysporin First Aid Antibiotic Ointment
2263,Polytrim
2264,Pomalidomide
2265,Pomalyst
2266,Ponstel
2267,Portia
2268,Potassium chloride
2269,Potassium iodide
2270,Povidone iodine
2271,Pradaxa
2272,Praluent
2273,Pramipexole
2274,Pramlintide
2275,Pramosone
2276,Pramoxine
2277,Prandin
2278,Prasugrel
2279,Pravachol
2280,Pravastatin
2281,Prax
2282,Praziquantel
2283,Prazosin
2284,PreNexa
2285,Prednicarbate
2286,Prednicot
2287,Prednisolone
2288,Prednisolone / sulfacetamide sodium
2289,Prednisone
2290,Prefrin
2291,Pregabalin
2292,Pregnyl
2293,Premarin
2294,Premarin Vaginal
2295,Premphase
2296,Prempro
2297,Prenatal Plus
2298,Prepopik
2299,Prevacid
2300,Prevacid OTC
2301,Prevalite
2302,Previfem
2303,Prevnar 13
2304,Prevpac
2305,Prilosec
2306,Prilosec OTC
2307,Primatene
2308,Primatene Mist
2309,Primidone
2310,Primlev
2311,Prinivil
2312,Prinzide
2313,Pristiq
2314,Privigen
2315,Privine
2316,ProAir HFA
2317,ProAmatine
2318,ProCentra
2319,ProFe
2320,Probenecid
2321,Probenecid and Colchicine
2322,Procardia
2323,Procardia XL
2324,Prochlorperazine
2325,Procrit
2326,Proctofoam
2327,Proctofoam HC
2328,Proctosol-HC
2329,Procyclidine
2330,Prodrin
2331,Proferrin-ES
2332,Progesterone
2333,Proglycem
2334,Prograf
2335,Prolastin-C
2336,Prolensa
2337,Proleukin
2338,Prolia
2339,Prolixin
2340,Promethazine
2341,Promethazine DM
2342,Prometrium
2343,Propafenone
2344,Propecia
2345,Propofol
2346,Propoxyphene
2347,Propranolol
2348,Proscar
2349,Protonix
2350,Protonix IV
2351,Protopic
2352,Protriptyline
2353,Provenge
2354,Proventil
2355,Proventil HFA
2356,Provera
2357,Provida DHA
2358,Provigil
2359,Provocholine
2360,Prozac
2361,Prozac Weekly
2362,Pseudoephedrine
2363,Pseudoephedrine / triprolidine
2364,Psorcon
2365,Psorcon E
2366,Psoriasin
2367,Psyllium
2368,Pulmicort Flexhaler
2369,Pulmicort Respules
2370,Pulmicort Turbuhaler
2371,Purinethol
2372,Pylera
2373,Pyrantel
2374,Pyridium
2375,Pyridostigmine
2376,Pyridoxine
2377,Pyrimethamine
2378,Pyrimethamine / sulfadoxine
2379,QNASL
2380,Qsymia
2381,Qualaquin
2382,Quasense
2383,Quazepam
2384,Qudexy XR
2385,Questran
2386,Quetiapine
2387,Quillivant XR
2388,Quinapril
2389,Quinidine
2390,Quinine
2391,Qvar
2392,R-Tanna
2393,Rabeprazole
2394,"Rabies vaccine, human diploid cell"
2395,Racepinephrine
2396,Rajani
2397,Raloxifene
2398,Raltegravir
2399,Ramelteon
2400,Ramipril
2401,Ranexa
2402,Ranibizumab
2403,Ranitidine
2404,Ranolazine
2405,Rapaflo
2406,Rasagiline
2407,Raspberry
2408,Rayaldee
2409,Rayos
2410,Razadyne ER
2411,Rea Lo 40
2412,Readi-Cat
2413,Rebetol
2414,Rebif
2415,Rebif Rebidose
2416,Reclast
2417,Reclipsen
2418,RectiCare
2419,Rectiv
2420,Red yeast rice
2421,Refresh PM
2422,Regadenoson
2423,Reglan
2424,Relafen
2425,Relenza
2426,ReliOn / Novolin 70 / 30
2427,Relistor
2428,Relpax
2429,Remeron
2430,Remeron SolTab
2431,Remicade
2432,Renagel
2433,Renvela
2434,Repaglinide
2435,Repatha
2436,Reprexain
2437,Requip
2438,Requip XL
2439,Reserpine
2440,Reslizumab
2441,Resorcinol / sulfur
2442,Restasis
2443,Restoril
2444,Retapamulin
2445,Retin A Micro
2446,Retin-A
2447,Retisert
2448,Retre-Gel
2449,Revatio
2450,Revia
2451,Revlimid
2452,Rexulti
2453,Reyataz
2454,Rezira
2455,Rhinocort
2456,Rhinocort Aqua
2457,Rhofade
2458,Ribavirin
2459,Riboflavin
2460,Ridaura
2461,Rifadin
2462,Rifampin
2463,Rifaximin
2464,Rilonacept
2465,Rilutek
2466,Riluzole
2467,Risedronate
2468,Risperdal
2469,Risperdal Consta
2470,Risperdal M-Tab
2471,Risperidone
2472,Ritalin
2473,Ritalin LA
2474,Ritalin-SR
2475,Rituxan
2476,Rituximab
2477,Rivaroxaban
2478,Rivastigmine
2479,Rizatriptan
2480,Robaxin
2481,Robaxin-750
2482,Robitussin Cold Cough and Flu
2483,Robitussin Cough + Chest Congestion DM
2484,Robitussin CoughGels Long-Acting
2485,Rocaltrol
2486,Rocephin
2487,Roflumilast
2488,Rogaine
2489,Rogaine Women's
2490,Rolapitant
2491,Romiplostim
2492,Ropinirole
2493,Rosiglitazone
2494,Rosuvastatin
2495,Rotigotine
2496,Rowasa
2497,Roxicet
2498,Roxicodone
2499,Roxicodone Intensol
2500,Royal jelly
2501,Rozerem
2502,Ruconest
2503,Rufinamide
2504,Ruxolitinib
2505,Rynatan
2506,Rytary
2507,Rythmol
2508,Rythmol SR
2509,Ryzolt
2510,S-adenosylmethionine
2511,SMZ-TMP DS
2512,Saccharomyces boulardii lyo
2513,Sacubitril / valsartan
2514,Safyral
2515,Saizen
2516,Salicylic acid
2517,Salicylic acid / sulfur
2518,Salicylic acid / urea
2519,Saliva substitutes
2520,SalivaMAX
2521,Salivart
2522,Salofalk
2523,Salonpas Pain Patch
2524,Salsalate
2525,Salvax Duo
2526,Sanctura
2527,Sanctura XR
2528,Sancuso
2529,Sandostatin
2530,Sansert
2531,Saphris
2532,Sarafem
2533,Sarna Sensitive
2534,Savella
2535,Saw palmetto
2536,Saxagliptin
2537,Saxenda
2538,Scopolamine
2539,Scullcap
2540,Scytera
2541,Seasonale
2542,Seasonique
2543,Secobarbital
2544,Seconal
2545,Seconal Sodium
2546,Sectral
2547,Secukinumab
2548,Selegiline
2549,Selenium sulfide
2550,Selexipag
2551,Selzentry
2552,Semprex-D
2553,Senna
2554,Senna Plus
2555,Senokot
2556,Senokot S
2557,Sensipar
2558,Sensorcaine-MPF
2559,Septra
2560,Septra DS
2561,Serax
2562,Seroquel
2563,Seroquel XR
2564,Sertaconazole
2565,Sertraline
2566,Serzone
2567,Sevelamer
2568,Sharobel
2569,Sildenafil
2570,Silenor
2571,Siliq
2572,Silodosin
2573,Silvadene
2574,Silver
2575,Silver sulfadiazine
2576,Simbrinza
2577,Simcor
2578,Simeprevir
2579,Simethicone
2580,Simply Sleep
2581,Simponi
2582,Simponi Aria
2583,Simvastatin
2584,Sine-Off Maximum Strength
2585,Sinemet
2586,Sinemet CR
2587,Sinequan
2588,Singulair
2589,Sipuleucel-T
2590,Sitagliptin
2591,Sitavig
2592,Skeeter Stik
2593,Skelaxin
2594,Sklice
2595,Skyla
2596,Sleep Aid
2597,Slippery elm
2598,Slo-Niacin
2599,Slow Fe
2600,Sodium bicarbonate
2601,Sodium biphosphate / sodium phosphate
2602,Sodium chloride
2603,Sodium hyaluronate
2604,Sodium hypochlorite
2605,Sodium oxybate
2606,Sodium polystyrene sulfonate
2607,Sofosbuvir
2608,Sofosbuvir / velpatasvir
2609,Solaraze
2610,Solarcaine First Aid Medicated Spray
2611,Solifenacin
2612,Solodyn
2613,Solu-Medrol
2614,Soma
2615,Soma Compound
2616,Soma Compound with Codeine
2617,Somatropin
2618,Sominex
2619,Somnote
2620,Sonata
2621,Soolantra
2622,Sorafenib
2623,Soriatane
2624,Sotalol
2625,Sotalol Hydrochloride AF
2626,Sovaldi
2627,Spectazole
2628,Spinosad
2629,Spiriva
2630,Spiriva Respimat
2631,Spironolactone
2632,Sporanox
2633,Sprintec
2634,Sprix
2635,Sprycel
2636,Sronyx
2637,St. john's wort
2638,Stadol
2639,Stalevo
2640,Stalevo 200
2641,Stavzor
2642,Staxyn
2643,Stelara
2644,Stelazine
2645,Stendra
2646,Sterapred DS
2647,Stimate
2648,Stiolto Respimat
2649,Stivarga
2650,Strattera
2651,Streptokinase
2652,Striant
2653,Stribild
2654,Striverdi Respimat
2655,Stromectol
2656,Sublimaze
2657,Suboxone
2658,Subsys
2659,Subutex
2660,Sucralfate
2661,Sudafed 12-Hour
2662,Sudafed 24-Hour
2663,Sudafed Congestion
2664,Sudafed PE Severe Cold
2665,Sulfacetamide sodium
2666,Sulfacetamide sodium / sulfur
2667,Sulfamethoxazole / trimethoprim
2668,Sulfasalazine
2669,Sulfatrim
2670,Sulfazine
2671,Sulfinpyrazone
2672,Sulfur
2673,Sulindac
2674,Sumadan
2675,Sumatriptan
2676,Sumavel DosePro
2677,Sunitinib
2678,Supartz
2679,Supprelin LA
2680,Suprax
2681,Suprep Bowel Prep Kit
2682,Sustiva
2683,Sutent
2684,Suvorexant
2685,Symax Duotab
2686,Symbicort
2687,Symbyax
2688,Symlin
2689,SymlinPen 60
2690,Symmetrel
2691,Synalar
2692,Synarel
2693,Synjardy
2694,Synthroid
2695,Synvisc
2696,Synvisc-One
2697,Systane
2698,Systane Balance
2699,Systane Ultra
2700,T-Diet
2701,Taclonex
2702,Taclonex Scalp
2703,Tacrolimus
2704,Tadalafil
2705,Tafinlar
2706,Tafluprost
2707,Tagamet
2708,Take Action
2709,Talacen
2710,Taltz
2711,Talwin
2712,Talwin Nx
2713,Tambocor
2714,Tamiflu
2715,Tamoxifen
2716,Tamsulosin
2717,Tandem
2718,Tandem DHA
2719,Tanzeum
2720,Tapazole
2721,Tapentadol
2722,Tarceva
2723,Targiniq ER
2724,Targretin
2725,Tarina Fe 1 / 20
2726,Tarka
2727,Tasigna
2728,Tavaborole
2729,Taxol
2730,Taxotere
2731,Taytulla
2732,Tazarotene
2733,Tazorac
2734,Tecfidera
2735,Tegaserod
2736,Tegretol
2737,Tegretol XR
2738,Tekturna
2739,Tekturna HCT
2740,Telaprevir
2741,Telmisartan
2742,Temazepam
2743,Temodar
2744,Temovate
2745,Temozolomide
2746,Temsirolimus
2747,Tenofovir
2748,Tenoretic 50
2749,Tenormin
2750,Tenuate
2751,Tenuate Dospan
2752,Terazol
2753,Terazol 7
2754,Terazosin
2755,Terbinafine
2756,Terbutaline
2757,Terconazole
2758,Teriflunomide
2759,Teriparatide
2760,Tesamorelin
2761,Tessalon
2762,Tessalon Perles
2763,Testim
2764,Testopel
2765,Testosterone
2766,Tetracaine
2767,Tetracycline
2768,Tetrahydrozoline
2769,Tetrahydrozoline / zinc sulfate
2770,Tev-Tropin
2771,Theo-24
2772,Theophylline
2773,TheraTears
2774,Thiopental
2775,Thioridazine
2776,Thiothixene
2777,Thorazine
2778,Thyroid desiccated
2779,Tiagabine
2780,Tiazac
2781,Ticagrelor
2782,Tigan
2783,Tiger Balm
2784,Tikosyn
2785,Timolol
2786,Timoptic Ocudose
2787,Tindamax
2788,Tinidazole
2789,Tinzaparin
2790,Tioconazole
2791,Tiotropium
2792,Tirosint
2793,Tivicay
2794,Tizanidine
2795,TobraDex
2796,Tobramycin
2797,Tobrex
2798,Tocilizumab
2799,Todays Health Nasal  Relief Extra Moisturizing
2800,Tofacitinib
2801,Tofranil
2802,Tolak
2803,Tolmetin
2804,Tolnaftate
2805,Tolterodine
2806,Topamax
2807,Topicort
2808,Topicort LP
2809,Topiragen
2810,Topiramate
2811,Toprol-XL
2812,Toradol
2813,Toradol IV / IM
2814,Torisel
2815,Torsemide
2816,Toujeo
2817,Toujeo Solostar
2818,Toviaz
2819,Tracleer
2820,Tradjenta
2821,Tramadol
2822,Trametinib
2823,Trandolapril / verapamil
2824,Tranexamic acid
2825,Transderm-Scop
2826,Tranxene
2827,Tranxene SD
2828,Tranylcypromine
2829,Trastuzumab
2830,Travel-Eze
2831,Travoprost
2832,Trazodone
2833,Treanda
2834,Trelstar
2835,Trelstar LA
2836,Trental
2837,Treprostinil
2838,Tresiba
2839,Tretin-X
2840,Tretinoin
2841,Treximet
2842,Trezix
2843,Tri-Estarylla
2844,Tri-Linyah
2845,Tri-Lo-Marzia
2846,Tri-Lo-Sprintec
2847,Tri-Luma
2848,Tri-Previfem
2849,Tri-Sprintec
2850,TriCor
2851,TriNessa
2852,TriNessa Lo
2853,Triamcinolone
2854,Triamterene
2855,Triavil
2856,Triazolam
2857,Tribenzor
2858,Trifluoperazine
2859,Trihexyphenidyl
2860,Trilafon
2861,Trileptal
2862,Trilipix
2863,Trimethobenzamide
2864,Trimethoprim
2865,Trintellix
2866,Triple Antibiotic
2867,Triple Paste
2868,Triprolidine
2869,Triptorelin
2870,Triumeq
2871,Trivora
2872,Trixaicin HP
2873,Trizivir
2874,Trocaine
2875,Trokendi XR
2876,Trolamine salicylate
2877,Tronolane Anesthetic for Hemorrhoids
2878,Trospium
2879,Trulance
2880,Trulicity
2881,Trusopt
2882,Truvada
2883,Tryptophan
2884,Tudorza Pressair
2885,Turmeric
2886,TussiCaps
2887,Tussigon
2888,Tussionex Pennkinetic
2889,Twynsta
2890,Tylenol
2891,Tylenol 8 Hour
2892,Tylenol Arthritis Pain
2893,Tylenol PM
2894,Tylenol with Codeine
2895,Tylenol with Codeine #3
2896,Tylox
2897,Tysabri
2898,Tyvaso
2899,Ubiquinone
2900,Uceris
2901,Ulesfia
2902,Ulipristal
2903,Uloric
2904,Ultracet
2905,Ultram
2906,Ultram ER
2907,Ultram ODT
2908,Ultravate
2909,Umeclidinium / vilanterol
2910,Unasyn
2911,Undecylenic acid
2912,Uniphyl
2913,Uniretic
2914,Unisom SleepGels
2915,Unisom SleepMelts
2916,Unisom SleepTabs
2917,Unithroid
2918,Univasc
2919,Uptravi
2920,Urea
2921,Urecholine
2922,Uribel
2923,Uricalm
2924,Urised
2925,Uristat
2926,Uroxatral
2927,Urso
2928,Urso Forte
2929,Ursodiol
2930,Ustekinumab
2931,Uta
2932,VESIcare
2933,Vagifem
2934,Vagistat-1
2935,Valacyclovir
2936,Valcyte
2937,Valdecoxib
2938,Valerian
2939,Valganciclovir
2940,Valium
2941,Valproic acid
2942,Valsartan
2943,Valtrex
2944,Valturna
2945,Vanatab DX
2946,Vanatrip
2947,Vancocin
2948,Vancocin HCl
2949,Vancomycin
2950,Vandazole
2951,Vaniqa
2952,Vanquish
2953,Vantin
2954,Vaprisol
2955,Vardenafil
2956,Varenicline
2957,Varubi
2958,Vascepa
2959,Vasculera
2960,Vasodilan
2961,Vectibix
2962,Vectical
2963,Vedolizumab
2964,Velcade
2965,Velivet
2966,Veltin
2967,Vemurafenib
2968,Venlafaxine
2969,Venofer
2970,Ventolin
2971,Ventolin HFA
2972,Veramyst
2973,Verapamil
2974,Verdeso
2975,Verelan
2976,Verelan PM
2977,Versed
2978,Vesanoid
2979,Vestura
2980,Viagra
2981,Viberzi
2982,Vibramycin
2983,Vicks Dayquil Cold & Flu Relief
2984,Vicks Nyquil D Cold and Flu Nighttime Relief
2985,Vicks Sinex 12-Hour Decongestant Nasal Spray
2986,Vicks Sinex Nasal Spray (old formulation)
2987,Vicodin
2988,Vicodin ES
2989,Vicodin HP
2990,Vicoprofen
2991,Victoza
2992,Victrelis
2993,Vidaza
2994,Viekira Pak
2995,Vienva
2996,Vigamox
2997,Viibryd
2998,Vilazodone
2999,Vimovo
3000,Vimpat
3001,Vincasar PFS
3002,Vincristine
3003,Viorele
3004,Viramune
3005,Viread
3006,VisRx Dose Pack
3007,Visine Original
3008,Visine Totality Multi-Symptom Relief
3009,Vistaril
3010,Vitafol-OB+DHA
3011,Vitamin B12
3012,Vitamin B2
3013,Vitamin B6
3014,Vitamin C
3015,Vitamin D2
3016,Vitamin D3
3017,Vitamin e
3018,Vitapap
3019,Vivactil
3020,Vivaglobin
3021,Vivarin
3022,Vivelle
3023,Vivelle-Dot
3024,Vivitrol
3025,Voltaren
3026,Voltaren Gel
3027,Voltaren-XR
3028,Vontrol
3029,Vortioxetine
3030,Votrient
3031,Vraylar
3032,Vusion
3033,Vytorin
3034,Vyvanse
3035,WP Thyroid
3036,Wal-finate
3037,Warfarin
3038,Welchol
3039,Wellbutrin
3040,Wellbutrin SR
3041,Wellbutrin XL
3042,Wera
3043,Westcort
3044,Westhroid
3045,X-Viate
3046,Xalatan
3047,Xalkori
3048,Xanax
3049,Xanax XR
3050,Xarelto
3051,Xartemis XR
3052,Xeljanz
3053,Xeljanz XR
3054,Xeloda
3055,Xenical
3056,Xerac AC
3057,Xiaflex
3058,Xifaxan
3059,Xigduo XR
3060,Xiidra
3061,Xodol
3062,Xolair
3063,Xolegel
3064,Xopenex
3065,Xopenex HFA
3066,Xtampza ER
3067,Xulane
3068,Xylocaine Jelly
3069,Xylometazoline
3070,Xyrem
3071,Xyzal
3072,Yasmin
3073,Yaz
3074,Yohimbine
3075,Yuvafem
3076,Zaditor
3077,Zafirlukast
3078,Zaleplon
3079,Zanaflex
3080,Zanamivir
3081,Zantac
3082,Zantac 150
3083,Zarah
3084,Zarontin
3085,Zeasorb-AF Drying Gel
3086,Zecuity
3087,Zegerid
3088,Zegerid OTC
3089,Zelapar
3090,Zelboraf
3091,Zelnorm
3092,Zemaira
3093,Zenatane
3094,Zenchent
3095,Zenpep
3096,Zenzedi
3097,Zepatier
3098,Zestoretic
3099,Zestril
3100,Zetia
3101,Zetran
3102,Ziac
3103,Ziana
3104,Zicam Extreme Congestion Relief
3105,Ziconotide
3106,Zinc gluconate
3107,Zinc oxide
3108,Zinc sulfate
3109,Zioptan
3110,Ziprasidone
3111,Zipsor
3112,Zithromax
3113,Zocor
3114,Zofran
3115,Zofran ODT
3116,Zohydro ER
3117,Zoladex
3118,Zoledronic acid
3119,Zolmitriptan
3120,Zoloft
3121,Zolpidem
3122,Zolpimist
3123,Zometa
3124,Zomig
3125,Zomig-ZMT
3126,Zonegran
3127,Zonisamide
3128,Zorvolex
3129,Zostavax
3130,Zoster vaccine live
3131,Zostrix
3132,Zosyn
3133,Zovia
3134,Zovia 1 / 35
3135,Zovirax
3136,Zovirax Cream
3137,Zovirax Ointment
3138,Zubsolv
3139,Zurampic
3140,Zutripro
3141,Zyban
3142,Zyclara
3143,Zylet
3144,Zyloprim
3145,Zymar
3146,Zymine
3147,Zyprexa
3148,Zyprexa Intramuscular
3149,Zyprexa Zydis
3150,Zyrtec
3151,Zyrtec-D
3152,Zyrtec-D 12 Hour
3153,Zytiga
3154,Zyvox
3155,ella
3156,femhrt